TBondvalue,year
10.23,1980
10.31,1980
10.34,1980
10.35,1980
10.28,1980
10.29,1980
10.26,1980
10.38,1980
10.4,1980
10.4,1980
10.41,1980
10.47,1980
10.61,1980
10.77,1980
10.69,1980
10.68,1980
10.87,1980
11.0,1980
11.03,1980
11.12,1980
11.11,1980
11.09,1980
11.23,1980
11.32,1980
11.64,1980
11.78,1980
11.7,1980
11.72,1980
11.94,1980
11.82,1980
11.9,1980
12.11,1980
12.61,1980
12.56,1980
12.77,1980
12.59,1980
12.69,1980
12.85,1980
12.76,1980
12.29,1980
12.25,1980
12.32,1980
12.35,1980
12.4,1980
12.64,1980
12.5,1980
12.25,1980
12.12,1980
12.39,1980
12.19,1980
12.21,1980
12.2,1980
12.0,1980
11.97,1980
12.22,1980
12.28,1980
12.69,1980
12.67,1980
12.56,1980
12.5,1980
12.35,1980
12.31,1980
12.35,1980
12.28,1980
12.27,1980
11.87,1980
11.85,1980
11.79,1980
11.74,1980
11.53,1980
11.5,1980
11.47,1980
10.91,1980
10.99,1980
10.98,1980
10.96,1980
10.94,1980
11.02,1980
11.13,1980
11.18,1980
10.86,1980
10.89,1980
10.89,1980
10.72,1980
10.47,1980
10.35,1980
10.23,1980
10.19,1980
10.34,1980
10.41,1980
10.44,1980
10.29,1980
10.26,1980
10.46,1980
10.53,1980
10.68,1980
10.47,1980
10.31,1980
10.34,1980
10.09,1980
10.1,1980
10.22,1980
10.32,1980
10.37,1980
10.45,1980
10.29,1980
10.18,1980
10.08,1980
9.87,1980
9.75,1980
9.88,1980
9.79,1980
9.6,1980
9.49,1980
9.49,1980
9.52,1980
9.6,1980
9.57,1980
9.5,1980
9.66,1980
9.7,1980
9.79,1980
9.91,1980
9.97,1980
9.99,1980
10.12,1980
10.12,1980
10.0,1980
10.22,1980
10.06,1980
10.14,1980
10.21,1980
10.3,1980
10.36,1980
10.19,1980
10.05,1980
10.15,1980
10.19,1980
10.11,1980
10.18,1980
10.15,1980
10.24,1980
10.33,1980
10.42,1980
10.4,1980
10.51,1980
10.8,1980
10.76,1980
10.68,1980
10.69,1980
10.73,1980
10.68,1980
10.9,1980
11.05,1980
11.01,1980
10.93,1980
10.9,1980
10.83,1980
11.02,1980
11.16,1980
11.13,1980
11.15,1980
11.01,1980
11.18,1980
11.18,1980
11.33,1980
11.43,1980
11.27,1980
11.08,1980
10.94,1980
11.02,1980
11.06,1980
11.15,1980
11.05,1980
11.02,1980
11.15,1980
11.18,1980
11.38,1980
11.33,1980
11.41,1980
11.35,1980
11.25,1980
11.6,1980
11.53,1980
11.53,1980
11.66,1980
11.81,1980
11.93,1980
11.7,1980
11.69,1980
11.66,1980
11.33,1980
11.26,1980
11.3,1980
11.38,1980
11.21,1980
11.26,1980
11.16,1980
11.11,1980
11.27,1980
11.44,1980
11.44,1980
11.53,1980
11.74,1980
11.68,1980
11.61,1980
11.96,1980
12.14,1980
12.21,1980
12.28,1980
12.23,1980
12.22,1980
12.36,1980
12.59,1980
12.59,1980
12.71,1980
12.26,1980
12.23,1980
12.45,1980
12.6,1980
12.29,1980
12.19,1980
12.22,1980
12.37,1980
12.31,1980
12.3,1980
12.27,1980
12.32,1980
12.51,1980
12.5,1980
12.41,1980
12.43,1980
12.33,1980
12.42,1980
12.68,1980
12.8,1980
13.17,1980
12.82,1980
12.85,1980
12.95,1980
12.74,1980
12.62,1980
12.22,1980
11.75,1980
11.93,1980
11.95,1980
11.84,1980
11.84,1980
11.96,1980
11.98,1980
12.01,1981
11.67,1981
11.67,1981
11.89,1981
11.91,1981
12.13,1981
12.08,1981
12.08,1981
12.07,1981
12.25,1981
12.13,1981
12.25,1981
12.11,1981
12.33,1981
12.46,1981
12.38,1981
12.28,1981
12.31,1981
12.33,1981
12.38,1981
12.28,1981
12.45,1981
12.61,1981
12.49,1981
12.7,1981
12.73,1981
12.81,1981
12.92,1981
13.01,1981
13.2,1981
12.93,1981
12.88,1981
12.71,1981
12.54,1981
12.81,1981
12.81,1981
12.89,1981
12.98,1981
12.97,1981
13.19,1981
13.0,1981
13.03,1981
13.0,1981
12.73,1981
12.64,1981
12.69,1981
12.74,1981
12.59,1981
12.42,1981
12.41,1981
12.25,1981
12.16,1981
12.28,1981
12.34,1981
12.71,1981
12.84,1981
12.77,1981
12.92,1981
12.93,1981
12.8,1981
12.65,1981
12.65,1981
12.8,1981
12.94,1981
13.28,1981
12.99,1981
13.15,1981
13.02,1981
13.15,1981
13.23,1981
13.13,1981
13.29,1981
13.32,1981
13.17,1981
13.2,1981
13.25,1981
13.28,1981
13.35,1981
13.38,1981
13.39,1981
13.5,1981
13.65,1981
13.59,1981
13.98,1981
14.11,1981
13.97,1981
13.84,1981
13.76,1981
13.89,1981
13.95,1981
13.95,1981
13.66,1981
13.58,1981
13.31,1981
13.47,1981
13.45,1981
13.53,1981
13.36,1981
13.22,1981
13.27,1981
13.1,1981
13.06,1981
13.06,1981
13.13,1981
13.08,1981
13.04,1981
13.11,1981
12.87,1981
12.89,1981
12.82,1981
12.84,1981
12.84,1981
12.61,1981
12.59,1981
12.73,1981
12.98,1981
12.9,1981
12.86,1981
12.99,1981
13.1,1981
13.14,1981
13.14,1981
13.11,1981
13.3,1981
13.47,1981
13.35,1981
13.19,1981
13.42,1981
13.43,1981
13.47,1981
13.25,1981
13.33,1981
13.49,1981
13.35,1981
13.44,1981
13.4,1981
13.87,1981
13.84,1981
13.87,1981
13.8,1981
13.65,1981
13.7,1981
13.8,1981
13.92,1981
13.95,1981
13.96,1981
14.27,1981
14.17,1981
14.15,1981
14.04,1981
14.07,1981
13.88,1981
13.63,1981
13.82,1981
13.88,1981
13.95,1981
13.9,1981
13.95,1981
13.95,1981
14.08,1981
14.14,1981
14.57,1981
14.61,1981
14.6,1981
14.59,1981
14.49,1981
14.78,1981
14.7,1981
14.7,1981
14.82,1981
14.84,1981
14.99,1981
14.73,1981
14.68,1981
14.49,1981
14.51,1981
14.44,1981
14.42,1981
14.26,1981
14.22,1981
14.09,1981
14.33,1981
14.61,1981
14.69,1981
15.08,1981
15.01,1981
15.2,1981
15.19,1981
15.14,1981
14.8,1981
14.62,1981
14.6,1981
14.54,1981
14.44,1981
14.26,1981
14.36,1981
14.48,1981
14.39,1981
14.55,1981
14.52,1981
14.66,1981
14.94,1981
14.91,1981
14.81,1981
15.21,1981
15.09,1981
15.03,1981
14.66,1981
14.36,1981
14.41,1981
13.96,1981
14.06,1981
13.85,1981
13.56,1981
13.55,1981
13.21,1981
13.26,1981
13.11,1981
13.25,1981
13.05,1981
13.09,1981
13.08,1981
13.38,1981
13.03,1981
12.83,1981
12.76,1981
12.91,1981
13.06,1981
13.21,1981
13.16,1981
12.89,1981
13.26,1981
13.24,1981
13.39,1981
13.58,1981
13.55,1981
13.34,1981
13.3,1981
13.32,1981
13.48,1981
13.3,1981
13.55,1981
13.65,1981
13.85,1981
13.76,1981
13.72,1981
13.88,1981
13.86,1981
13.65,1981
13.87,1982
14.14,1982
14.28,1982
14.32,1982
14.13,1982
14.43,1982
14.27,1982
14.47,1982
14.31,1982
14.41,1982
14.27,1982
14.36,1982
14.32,1982
14.21,1982
14.24,1982
14.2,1982
14.19,1982
14.17,1982
13.98,1982
13.91,1982
14.33,1982
14.26,1982
14.41,1982
14.54,1982
14.43,1982
14.74,1982
14.8,1982
14.64,1982
14.54,1982
14.33,1982
14.3,1982
14.06,1982
14.02,1982
13.65,1982
13.73,1982
13.62,1982
13.72,1982
13.83,1982
13.63,1982
13.44,1982
13.39,1982
13.35,1982
13.35,1982
13.49,1982
13.43,1982
13.5,1982
13.65,1982
13.65,1982
13.56,1982
13.57,1982
13.52,1982
13.51,1982
13.56,1982
13.37,1982
13.36,1982
13.51,1982
13.49,1982
13.65,1982
13.79,1982
13.81,1982
13.68,1982
13.6,1982
13.61,1982
13.72,1982
13.73,1982
13.71,1982
13.48,1982
13.3,1982
13.32,1982
13.42,1982
13.32,1982
13.18,1982
13.13,1982
13.21,1982
13.22,1982
13.19,1982
13.18,1982
13.16,1982
13.19,1982
13.27,1982
13.38,1982
13.39,1982
13.45,1982
13.37,1982
13.34,1982
13.13,1982
13.08,1982
13.13,1982
13.08,1982
13.23,1982
13.25,1982
13.17,1982
13.29,1982
13.26,1982
13.3,1982
13.17,1982
13.17,1982
13.19,1982
13.2,1982
13.29,1982
13.36,1982
13.39,1982
13.66,1982
13.6,1982
13.66,1982
13.76,1982
13.66,1982
13.71,1982
13.71,1982
13.72,1982
13.61,1982
13.89,1982
13.87,1982
13.91,1982
14.1,1982
14.19,1982
14.15,1982
14.21,1982
14.26,1982
14.2,1982
14.24,1982
14.19,1982
14.11,1982
13.91,1982
13.9,1982
14.03,1982
14.0,1982
13.9,1982
13.7,1982
13.57,1982
13.46,1982
13.61,1982
13.68,1982
13.57,1982
13.35,1982
13.34,1982
13.24,1982
13.3,1982
13.2,1982
13.25,1982
13.48,1982
13.46,1982
13.6,1982
13.51,1982
13.42,1982
13.17,1982
13.27,1982
13.27,1982
13.29,1982
13.41,1982
13.31,1982
13.27,1982
13.26,1982
13.15,1982
12.98,1982
12.8,1982
12.42,1982
12.29,1982
12.31,1982
12.14,1982
12.29,1982
12.16,1982
12.21,1982
12.31,1982
12.54,1982
12.54,1982
12.5,1982
12.41,1982
12.3,1982
12.16,1982
12.19,1982
12.17,1982
12.21,1982
12.41,1982
12.26,1982
12.24,1982
12.25,1982
12.18,1982
12.12,1982
12.04,1982
11.82,1982
11.83,1982
11.75,1982
11.88,1982
11.82,1982
11.76,1982
11.79,1982
11.79,1982
11.65,1982
11.83,1982
11.81,1982
11.69,1982
11.29,1982
11.19,1982
10.85,1982
10.75,1982
10.86,1982
11.03,1982
10.9,1982
10.87,1982
10.91,1982
10.92,1982
11.03,1982
11.25,1982
11.17,1982
11.23,1982
11.12,1982
11.01,1982
10.84,1982
10.72,1982
10.66,1982
10.59,1982
10.61,1982
10.44,1982
10.37,1982
10.43,1982
10.52,1982
10.6,1982
10.54,1982
10.33,1982
10.35,1982
10.43,1982
10.46,1982
10.52,1982
10.47,1982
10.72,1982
10.7,1982
10.69,1982
10.63,1982
10.44,1982
10.41,1982
10.45,1982
10.54,1982
10.52,1982
10.63,1982
10.57,1982
10.48,1982
10.55,1982
10.66,1982
10.69,1982
10.77,1982
10.53,1982
10.55,1982
10.5,1982
10.44,1982
10.43,1982
10.49,1982
10.46,1982
10.43,1982
10.39,1983
10.45,1983
10.47,1983
10.5,1983
10.5,1983
10.51,1983
10.48,1983
10.46,1983
10.45,1983
10.5,1983
10.5,1983
10.56,1983
10.67,1983
10.66,1983
10.78,1983
10.88,1983
10.82,1983
10.92,1983
10.85,1983
10.9,1983
10.99,1983
10.95,1983
10.94,1983
11.06,1983
11.12,1983
11.1,1983
11.12,1983
11.14,1983
10.96,1983
10.94,1983
10.95,1983
10.99,1983
10.95,1983
10.86,1983
10.78,1983
10.63,1983
10.62,1983
10.61,1983
10.5,1983
10.51,1983
10.45,1983
10.48,1983
10.44,1983
10.46,1983
10.59,1983
10.65,1983
10.64,1983
10.67,1983
10.75,1983
10.66,1983
10.62,1983
10.68,1983
10.68,1983
10.71,1983
10.71,1983
10.71,1983
10.64,1983
10.61,1983
10.7,1983
10.71,1983
10.66,1983
10.65,1983
10.69,1983
10.67,1983
10.55,1983
10.54,1983
10.56,1983
10.58,1983
10.46,1983
10.46,1983
10.44,1983
10.37,1983
10.4,1983
10.35,1983
10.46,1983
10.48,1983
10.53,1983
10.52,1983
10.48,1983
10.47,1983
10.43,1983
10.41,1983
10.38,1983
10.39,1983
10.38,1983
10.27,1983
10.3,1983
10.28,1983
10.37,1983
10.3,1983
10.33,1983
10.4,1983
10.37,1983
10.54,1983
10.58,1983
10.6,1983
10.67,1983
10.69,1983
10.71,1983
10.69,1983
10.71,1983
10.76,1983
10.78,1983
10.97,1983
10.91,1983
10.91,1983
10.93,1983
10.9,1983
10.97,1983
11.02,1983
10.96,1983
10.95,1983
10.84,1983
10.88,1983
10.81,1983
10.72,1983
10.77,1983
10.85,1983
10.86,1983
10.9,1983
10.95,1983
11.06,1983
11.16,1983
11.1,1983
11.06,1983
11.01,1983
11.0,1983
11.25,1983
11.21,1983
11.31,1983
11.37,1983
11.29,1983
11.45,1983
11.44,1983
11.38,1983
11.47,1983
11.37,1983
11.33,1983
11.28,1983
11.34,1983
11.48,1983
11.42,1983
11.5,1983
11.53,1983
11.68,1983
11.8,1983
11.82,1983
11.78,1983
11.87,1983
12.12,1983
12.07,1983
12.15,1983
12.09,1983
12.13,1983
12.0,1983
11.89,1983
11.71,1983
11.7,1983
11.61,1983
11.68,1983
11.73,1983
11.51,1983
11.56,1983
11.52,1983
11.57,1983
11.6,1983
11.81,1983
11.89,1983
11.96,1983
11.95,1983
11.97,1983
11.82,1983
11.68,1983
11.73,1983
11.7,1983
11.56,1983
11.61,1983
11.73,1983
11.8,1983
11.65,1983
11.65,1983
11.57,1983
11.6,1983
11.56,1983
11.47,1983
11.42,1983
11.44,1983
11.47,1983
11.48,1983
11.44,1983
11.48,1983
11.47,1983
11.38,1983
11.36,1983
11.38,1983
11.61,1983
11.62,1983
11.69,1983
11.61,1983
11.51,1983
11.56,1983
11.51,1983
11.51,1983
11.47,1983
11.69,1983
11.73,1983
11.73,1983
11.71,1983
11.74,1983
11.78,1983
11.77,1983
11.76,1983
11.83,1983
11.91,1983
11.9,1983
11.87,1983
11.74,1983
11.73,1983
11.72,1983
11.76,1983
11.78,1983
11.79,1983
11.7,1983
11.64,1983
11.65,1983
11.63,1983
11.7,1983
11.62,1983
11.67,1983
11.67,1983
11.79,1983
11.81,1983
11.81,1983
11.83,1983
11.93,1983
11.95,1983
11.94,1983
12.0,1983
12.01,1983
11.99,1983
11.94,1983
11.94,1983
11.94,1983
11.91,1983
11.84,1983
11.86,1983
11.8,1983
11.84,1983
11.84,1983
11.87,1983
11.93,1984
11.83,1984
11.84,1984
11.82,1984
11.84,1984
11.79,1984
11.83,1984
11.81,1984
11.67,1984
11.62,1984
11.65,1984
11.7,1984
11.68,1984
11.71,1984
11.69,1984
11.69,1984
11.72,1984
11.7,1984
11.73,1984
11.74,1984
11.78,1984
11.74,1984
11.71,1984
11.72,1984
11.79,1984
11.79,1984
11.83,1984
11.84,1984
11.92,1984
11.95,1984
11.92,1984
11.94,1984
12.02,1984
12.02,1984
12.06,1984
12.17,1984
12.1,1984
12.16,1984
12.22,1984
12.14,1984
12.16,1984
12.05,1984
12.17,1984
12.19,1984
12.31,1984
12.33,1984
12.35,1984
12.33,1984
12.37,1984
12.4,1984
12.39,1984
12.43,1984
12.53,1984
12.51,1984
12.53,1984
12.53,1984
12.5,1984
12.48,1984
12.5,1984
12.44,1984
12.42,1984
12.52,1984
12.55,1984
12.63,1984
12.67,1984
12.67,1984
12.5,1984
12.48,1984
12.54,1984
12.51,1984
12.41,1984
12.58,1984
12.65,1984
12.62,1984
12.73,1984
12.81,1984
12.82,1984
12.75,1984
12.71,1984
12.68,1984
12.82,1984
12.86,1984
12.87,1984
12.9,1984
12.92,1984
13.08,1984
13.17,1984
13.12,1984
13.26,1984
13.3,1984
13.51,1984
13.62,1984
13.5,1984
13.46,1984
13.57,1984
13.46,1984
13.46,1984
13.53,1984
13.56,1984
13.73,1984
13.72,1984
13.85,1984
13.94,1984
13.84,1984
13.58,1984
13.37,1984
13.35,1984
13.47,1984
13.48,1984
13.42,1984
13.48,1984
13.39,1984
13.29,1984
13.28,1984
13.14,1984
13.16,1984
13.3,1984
13.49,1984
13.55,1984
13.55,1984
13.56,1984
13.6,1984
13.56,1984
13.57,1984
13.64,1984
13.64,1984
13.52,1984
13.55,1984
13.55,1984
13.28,1984
13.28,1984
13.33,1984
13.2,1984
13.12,1984
13.12,1984
13.18,1984
13.14,1984
13.12,1984
13.26,1984
13.27,1984
13.25,1984
12.97,1984
12.88,1984
12.91,1984
12.99,1984
12.87,1984
12.78,1984
12.7,1984
12.59,1984
12.69,1984
12.64,1984
12.62,1984
12.47,1984
12.47,1984
12.54,1984
12.48,1984
12.57,1984
12.51,1984
12.46,1984
12.41,1984
12.35,1984
12.43,1984
12.45,1984
12.44,1984
12.6,1984
12.57,1984
12.57,1984
12.56,1984
12.51,1984
12.57,1984
12.61,1984
12.48,1984
12.44,1984
12.37,1984
12.31,1984
12.33,1984
12.22,1984
12.22,1984
12.18,1984
12.15,1984
12.07,1984
12.08,1984
12.22,1984
12.31,1984
12.34,1984
12.27,1984
12.12,1984
12.28,1984
12.35,1984
12.35,1984
12.36,1984
12.31,1984
12.2,1984
12.18,1984
12.19,1984
12.15,1984
12.12,1984
12.16,1984
12.15,1984
12.08,1984
11.88,1984
11.74,1984
11.69,1984
11.64,1984
11.62,1984
11.68,1984
11.78,1984
11.75,1984
11.61,1984
11.64,1984
11.53,1984
11.55,1984
11.5,1984
11.63,1984
11.78,1984
11.66,1984
11.74,1984
11.78,1984
11.7,1984
11.67,1984
11.6,1984
11.56,1984
11.46,1984
11.32,1984
11.35,1984
11.33,1984
11.44,1984
11.47,1984
11.58,1984
11.56,1984
11.53,1984
11.53,1984
11.62,1984
11.7,1984
11.66,1984
11.59,1984
11.56,1984
11.67,1984
11.56,1984
11.5,1984
11.35,1984
11.38,1984
11.43,1984
11.38,1984
11.36,1984
11.46,1984
11.48,1984
11.49,1984
11.54,1984
11.69,1985
11.64,1985
11.7,1985
11.53,1985
11.49,1985
11.5,1985
11.53,1985
11.64,1985
11.68,1985
11.57,1985
11.59,1985
11.59,1985
11.51,1985
11.38,1985
11.33,1985
11.18,1985
11.21,1985
11.2,1985
11.18,1985
11.16,1985
11.21,1985
11.32,1985
11.34,1985
11.3,1985
11.37,1985
11.29,1985
11.27,1985
11.35,1985
11.31,1985
11.24,1985
11.37,1985
11.35,1985
11.5,1985
11.58,1985
11.71,1985
11.71,1985
11.67,1985
11.88,1985
11.9,1985
11.82,1985
11.91,1985
11.83,1985
11.89,1985
11.93,1985
11.71,1985
11.71,1985
11.74,1985
11.83,1985
11.84,1985
11.86,1985
11.97,1985
11.93,1985
11.84,1985
11.77,1985
11.83,1985
11.79,1985
11.72,1985
11.78,1985
11.73,1985
11.64,1985
11.65,1985
11.68,1985
11.71,1985
11.74,1985
11.75,1985
11.66,1985
11.54,1985
11.4,1985
11.42,1985
11.37,1985
11.3,1985
11.33,1985
11.21,1985
11.26,1985
11.23,1985
11.34,1985
11.36,1985
11.44,1985
11.42,1985
11.54,1985
11.48,1985
11.37,1985
11.36,1985
11.31,1985
11.3,1985
11.29,1985
11.39,1985
11.34,1985
11.2,1985
11.2,1985
11.07,1985
11.08,1985
11.02,1985
11.05,1985
10.82,1985
10.85,1985
10.9,1985
10.91,1985
10.85,1985
10.72,1985
10.73,1985
10.67,1985
10.58,1985
10.4,1985
10.39,1985
10.25,1985
10.29,1985
10.52,1985
10.47,1985
10.41,1985
10.46,1985
10.51,1985
10.31,1985
10.28,1985
10.23,1985
10.37,1985
10.44,1985
10.57,1985
10.64,1985
10.67,1985
10.68,1985
10.54,1985
10.47,1985
10.44,1985
10.43,1985
10.45,1985
10.23,1985
10.31,1985
10.31,1985
10.33,1985
10.43,1985
10.42,1985
10.42,1985
10.37,1985
10.32,1985
10.48,1985
10.52,1985
10.6,1985
10.6,1985
10.63,1985
10.64,1985
10.72,1985
10.79,1985
10.78,1985
10.7,1985
10.62,1985
10.77,1985
10.73,1985
10.75,1985
10.71,1985
10.63,1985
10.61,1985
10.66,1985
10.71,1985
10.61,1985
10.64,1985
10.54,1985
10.5,1985
10.48,1985
10.42,1985
10.41,1985
10.42,1985
10.46,1985
10.38,1985
10.41,1985
10.37,1985
10.48,1985
10.46,1985
10.4,1985
10.49,1985
10.73,1985
10.73,1985
10.71,1985
10.73,1985
10.73,1985
10.62,1985
10.58,1985
10.64,1985
10.67,1985
10.65,1985
10.58,1985
10.64,1985
10.62,1985
10.56,1985
10.5,1985
10.57,1985
10.55,1985
10.59,1985
10.59,1985
10.61,1985
10.66,1985
10.63,1985
10.64,1985
10.61,1985
10.61,1985
10.56,1985
10.52,1985
10.47,1985
10.44,1985
10.44,1985
10.39,1985
10.39,1985
10.41,1985
10.47,1985
10.53,1985
10.37,1985
10.26,1985
10.28,1985
10.24,1985
10.23,1985
10.18,1985
10.19,1985
10.18,1985
10.13,1985
10.03,1985
10.07,1985
10.12,1985
10.18,1985
10.03,1985
10.0,1985
10.0,1985
9.93,1985
9.95,1985
9.98,1985
9.96,1985
9.91,1985
9.86,1985
9.94,1985
9.92,1985
9.88,1985
9.88,1985
9.9,1985
9.77,1985
9.65,1985
9.53,1985
9.58,1985
9.53,1985
9.45,1985
9.35,1985
9.4,1985
9.37,1985
9.33,1985
9.34,1985
9.33,1985
9.31,1985
9.27,1985
9.28,1985
9.27,1985
9.28,1986
9.3,1986
9.31,1986
9.18,1986
9.36,1986
9.45,1986
9.54,1986
9.65,1986
9.56,1986
9.42,1986
9.43,1986
9.4,1986
9.4,1986
9.45,1986
9.42,1986
9.45,1986
9.37,1986
9.3,1986
9.35,1986
9.36,1986
9.34,1986
9.28,1986
9.23,1986
9.28,1986
9.25,1986
9.32,1986
9.23,1986
9.16,1986
9.13,1986
9.08,1986
8.93,1986
8.89,1986
8.92,1986
8.88,1986
8.73,1986
8.61,1986
8.6,1986
8.54,1986
8.32,1986
8.27,1986
8.16,1986
8.1,1986
8.26,1986
8.19,1986
8.15,1986
8.0,1986
7.94,1986
7.91,1986
7.95,1986
7.95,1986
7.97,1986
8.0,1986
8.0,1986
7.95,1986
7.98,1986
7.89,1986
7.9,1986
7.82,1986
7.63,1986
7.44,1986
7.47,1986
7.43,1986
7.46,1986
7.53,1986
7.54,1986
7.39,1986
7.33,1986
7.31,1986
7.37,1986
7.29,1986
7.34,1986
7.14,1986
7.16,1986
7.19,1986
7.16,1986
7.28,1986
7.45,1986
7.59,1986
7.61,1986
7.54,1986
7.45,1986
7.47,1986
7.54,1986
7.62,1986
7.49,1986
7.5,1986
7.53,1986
7.36,1986
7.37,1986
7.41,1986
7.42,1986
7.43,1986
7.5,1986
7.64,1986
7.68,1986
7.58,1986
7.58,1986
7.5,1986
7.45,1986
7.41,1986
7.45,1986
7.66,1986
7.74,1986
7.91,1986
7.81,1986
7.93,1986
7.9,1986
