TBondvalue,year
6.86,1993
6.91,1993
6.88,1993
6.91,1993
6.87,1993
6.88,1993
6.8,1993
6.81,1993
6.83,1993
6.82,1993
6.81,1993
6.82,1993
6.78,1993
6.78,1993
6.77,1993
6.74,1993
6.71,1993
6.67,1993
6.67,1993
6.68,1993
6.69,1993
6.67,1993
6.68,1993
6.68,1993
6.66,1993
6.64,1993
6.62,1993
6.62,1993
6.56,1993
6.55,1993
6.54,1993
6.54,1993
6.55,1993
6.62,1993
6.65,1993
6.71,1993
6.68,1993
6.68,1993
6.66,1993
6.57,1993
6.57,1993
6.56,1993
6.53,1993
6.54,1993
6.53,1993
6.53,1993
6.47,1993
6.45,1993
6.44,1993
6.37,1993
6.35,1993
6.31,1993
6.31,1993
6.26,1993
6.21,1993
6.22,1993
6.22,1993
6.2,1993
6.18,1993
6.09,1993
6.13,1993
6.12,1993
6.09,1993
6.09,1993
6.04,1993
5.95,1993
5.88,1993
5.86,1993
5.96,1993
5.89,1993
5.86,1993
5.97,1993
6.0,1993
6.01,1993
6.04,1993
6.08,1993
6.14,1993
6.1,1993
6.06,1993
6.06,1993
5.97,1993
5.94,1993
6.0,1993
6.04,1993
5.98,1993
5.99,1993
6.01,1993
6.01,1993
6.01,1993
5.92,1993
5.92,1993
5.92,1993
5.86,1993
5.78,1993
5.85,1993
5.85,1993
5.83,1993
5.92,1993
5.98,1993
6.02,1993
6.0,1993
6.0,1993
5.97,1993
5.96,1993
6.02,1993
6.07,1993
6.11,1993
6.19,1993
6.22,1993
6.22,1993
6.16,1993
6.21,1993
6.15,1993
6.17,1993
6.17,1993
6.19,1993
6.23,1993
6.34,1993
6.36,1993
6.3,1993
6.31,1993
6.26,1993
6.23,1993
6.29,1993
6.28,1993
6.27,1993
6.25,1993
6.17,1993
6.17,1993
6.17,1993
6.15,1993
6.19,1993
6.24,1993
6.29,1993
6.29,1993
6.31,1993
6.29,1993
6.3,1993
6.32,1993
6.22,1993
6.22,1993
6.23,1993
6.24,1993
6.25,1993
6.34,1993
6.35,1993
6.41,1994
6.37,1994
6.4,1994
6.36,1994
6.24,1994
6.24,1994
6.25,1994
6.17,1994
6.26,1994
6.3,1994
6.28,1994
6.3,1994
6.27,1994
6.29,1994
6.3,1994
6.34,1994
6.33,1994
6.27,1994
6.21,1994
6.23,1994
6.31,1994
6.29,1994
6.31,1994
6.37,1994
6.38,1994
6.44,1994
6.43,1994
6.45,1994
6.41,1994
6.45,1994
6.45,1994
6.46,1994
6.54,1994
6.63,1994
6.6,1994
6.65,1994
6.75,1994
6.73,1994
6.67,1994
6.79,1994
6.79,1994
6.84,1994
6.85,1994
6.8,1994
6.85,1994
6.85,1994
6.94,1994
6.91,1994
6.93,1994
6.9,1994
6.82,1994
6.82,1994
6.9,1994
6.94,1994
6.85,1994
6.85,1994
6.98,1994
6.99,1994
6.98,1994
7.06,1994
7.1,1994
7.11,1994
7.43,1994
7.28,1994
7.25,1994
7.21,1994
7.26,1994
7.24,1994
7.2,1994
7.26,1994
7.29,1994
7.29,1994
7.41,1994
7.37,1994
7.33,1994
7.22,1994
7.21,1994
7.14,1994
7.12,1994
7.29,1994
7.31,1994
7.33,1994
7.35,1994
7.35,1994
7.33,1994
7.53,1994
7.63,1994
7.5,1994
7.6,1994
7.57,1994
7.5,1994
7.46,1994
7.27,1994
7.27,1994
7.24,1994
7.3,1994
7.44,1994
7.41,1994
7.37,1994
7.37,1994
7.4,1994
7.44,1994
7.39,1994
7.35,1994
7.26,1994
7.21,1994
7.26,1994
7.28,1994
7.28,1994
7.32,1994
7.36,1994
7.31,1994
7.41,1994
7.38,1994
7.45,1994
7.46,1994
7.51,1994
7.41,1994
7.4,1994
7.52,1994
7.46,1994
7.53,1994
7.51,1994
7.63,1994
7.62,1994
7.6,1994
7.61,1994
7.6,1994
7.7,1994
7.73,1994
7.69,1994
7.68,1994
7.54,1994
7.55,1994
7.51,1994
7.47,1994
7.55,1994
7.55,1994
7.56,1994
7.53,1994
7.55,1994
7.6,1994
7.55,1994
7.39,1994
7.41,1994
7.4,1994
7.38,1994
7.4,1994
7.54,1994
7.53,1994
7.57,1994
7.58,1994
7.56,1994
7.48,1994
7.51,1994
7.39,1994
7.39,1994
7.5,1994
7.5,1994
7.56,1994
7.54,1994
7.47,1994
7.55,1994
7.49,1994
7.5,1994
7.47,1994
7.46,1994
7.46,1994
7.5,1994
7.55,1994
7.58,1994
7.58,1994
7.71,1994
7.72,1994
7.7,1994
7.68,1994
7.64,1994
7.78,1994
7.75,1994
7.78,1994
7.8,1994
7.79,1994
7.8,1994
7.8,1994
7.85,1994
7.81,1994
7.86,1994
7.82,1994
7.86,1994
7.89,1994
7.95,1994
7.95,1994
7.91,1994
7.86,1994
7.89,1994
7.84,1994
7.83,1994
7.83,1994
7.86,1994
7.9,1994
8.0,1994
7.99,1994
8.04,1994
8.06,1994
8.06,1994
8.05,1994
7.96,1994
7.97,1994
8.06,1994
8.09,1994
8.11,1994
8.16,1994
8.16,1994
8.12,1994
8.09,1994
8.15,1994
8.09,1994
8.05,1994
8.09,1994
8.14,1994
8.14,1994
8.14,1994
8.11,1994
7.96,1994
7.94,1994
7.99,1994
8.05,1994
7.99,1994
8.02,1994
7.92,1994
7.94,1994
7.84,1994
7.9,1994
7.88,1994
7.86,1994
7.92,1994
7.86,1994
7.86,1994
7.86,1994
7.86,1994
7.84,1994
7.85,1994
7.84,1994
7.87,1994
7.85,1994
7.76,1994
7.83,1994
7.85,1994
7.89,1994
7.93,1995
7.85,1995
7.91,1995
7.87,1995
7.9,1995
7.87,1995
7.85,1995
7.88,1995
7.8,1995
7.78,1995
7.78,1995
7.82,1995
7.9,1995
7.91,1995
7.93,1995
7.88,1995
7.85,1995
7.75,1995
7.76,1995
7.71,1995
7.75,1995
7.76,1995
7.61,1995
7.64,1995
7.65,1995
7.66,1995
7.65,1995
7.68,1995
7.67,1995
7.61,1995
7.58,1995
7.57,1995
7.59,1995
7.61,1995
7.54,1995
7.56,1995
7.54,1995
7.49,1995
7.46,1995
7.45,1995
7.5,1995
7.56,1995
7.59,1995
7.64,1995
7.56,1995
7.53,1995
7.46,1995
7.45,1995
7.35,1995
7.36,1995
7.33,1995
7.37,1995
7.4,1995
7.43,1995
7.46,1995
7.47,1995
7.38,1995
7.33,1995
7.41,1995
7.4,1995
7.43,1995
7.44,1995
7.39,1995
7.38,1995
7.38,1995
7.36,1995
7.39,1995
7.39,1995
7.37,1995
7.36,1995
7.34,1995
7.39,1995
7.4,1995
7.37,1995
7.35,1995
7.34,1995
7.32,1995
7.33,1995
7.32,1995
7.33,1995
7.34,1995
7.35,1995
7.33,1995
7.25,1995
7.15,1995
7.02,1995
7.02,1995
6.94,1995
6.97,1995
6.99,1995
7.0,1995
6.95,1995
6.87,1995
6.86,1995
6.91,1995
6.91,1995
6.92,1995
6.87,1995
6.77,1995
6.73,1995
6.75,1995
6.67,1995
6.67,1995
6.61,1995
6.52,1995
6.51,1995
6.51,1995
6.53,1995
6.57,1995
6.72,1995
6.71,1995
6.56,1995
6.57,1995
6.61,1995
6.62,1995
6.56,1995
6.57,1995
6.55,1995
6.48,1995
6.51,1995
6.54,1995
6.56,1995
6.52,1995
6.65,1995
6.63,1995
6.63,1995
6.61,1995
6.51,1995
6.52,1995
6.51,1995
6.57,1995
6.55,1995
6.55,1995
6.6,1995
6.67,1995
6.73,1995
6.89,1995
6.87,1995
6.96,1995
6.9,1995
6.84,1995
6.9,1995
6.84,1995
6.91,1995
6.86,1995
6.92,1995
6.86,1995
6.93,1995
6.9,1995
6.89,1995
6.89,1995
6.93,1995
6.9,1995
6.98,1995
6.96,1995
6.92,1995
6.89,1995
6.9,1995
6.91,1995
6.87,1995
6.89,1995
6.92,1995
6.84,1995
6.72,1995
6.7,1995
6.72,1995
6.7,1995
6.65,1995
6.61,1995
6.57,1995
6.57,1995
6.6,1995
6.6,1995
6.6,1995
6.51,1995
6.52,1995
6.45,1995
6.47,1995
6.53,1995
6.49,1995
6.46,1995
6.56,1995
6.59,1995
6.58,1995
6.58,1995
6.61,1995
6.59,1995
6.49,1995
6.48,1995
6.46,1995
6.44,1995
6.43,1995
6.43,1995
6.43,1995
6.44,1995
6.41,1995
6.3,1995
6.32,1995
6.3,1995
6.32,1995
6.31,1995
6.35,1995
6.38,1995
6.33,1995
6.32,1995
6.38,1995
6.35,1995
6.35,1995
6.34,1995
6.29,1995
6.25,1995
6.28,1995
6.29,1995
6.31,1995
6.25,1995
6.29,1995
6.33,1995
6.28,1995
6.3,1995
6.3,1995
6.24,1995
6.23,1995
6.25,1995
6.27,1995
6.28,1995
6.25,1995
6.23,1995
6.24,1995
6.22,1995
6.14,1995
6.1,1995
6.01,1995
6.04,1995
6.03,1995
6.07,1995
6.06,1995
6.04,1995
6.05,1995
6.07,1995
6.08,1995
6.09,1995
6.2,1995
6.14,1995
6.11,1995
6.11,1995
6.06,1995
6.04,1995
6.01,1995
5.98,1995
5.96,1995
5.97,1996
5.96,1996
6.03,1996
6.05,1996
6.04,1996
6.06,1996
6.16,1996
6.16,1996
6.16,1996
6.09,1996
6.0,1996
5.98,1996
5.97,1996
6.04,1996
6.09,1996
6.02,1996
6.11,1996
6.04,1996
6.09,1996
6.04,1996
6.03,1996
6.08,1996
6.15,1996
6.15,1996
6.14,1996
6.15,1996
6.09,1996
6.11,1996
6.05,1996
6.02,1996
6.07,1996
6.16,1996
6.23,1996
6.39,1996
6.39,1996
6.36,1996
6.42,1996
6.45,1996
6.47,1996
6.48,1996
6.48,1996
6.38,1996
6.34,1996
6.39,1996
6.44,1996
6.46,1996
6.7,1996
6.63,1996
6.66,1996
6.68,1996
6.68,1996
6.75,1996
6.71,1996
6.7,1996
6.65,1996
6.62,1996
6.65,1996
6.58,1996
6.59,1996
6.68,1996
6.73,1996
6.67,1996
6.66,1996
6.62,1996
6.63,1996
6.66,1996
6.83,1996
6.88,1996
6.84,1996
6.91,1996
6.95,1996
6.81,1996
6.79,1996
6.78,1996
6.81,1996
6.84,1996
6.8,1996
6.75,1996
6.78,1996
6.81,1996
6.81,1996
6.79,1996
6.83,1996
6.89,1996
6.91,1996
7.05,1996
7.12,1996
7.07,1996
7.08,1996
7.0,1996
7.02,1996
6.93,1996
6.9,1996
6.85,1996
6.84,1996
6.9,1996
6.84,1996
6.82,1996
6.85,1996
6.81,1996
6.87,1996
6.84,1996
6.85,1996
6.94,1996
6.92,1996
7.0,1996
7.01,1996
7.0,1996
6.96,1996
6.91,1996
7.05,1996
7.1,1996
7.13,1996
7.18,1996
7.15,1996
7.1,1996
7.06,1996
7.09,1996
7.12,1996
7.12,1996
7.11,1996
7.09,1996
7.06,1996
7.05,1996
6.99,1996
6.9,1996
6.91,1996
6.94,1996
6.94,1996
7.19,1996
7.19,1996
7.15,1996
7.1,1996
7.07,1996
7.03,1996
7.07,1996
7.03,1996
7.02,1996
6.92,1996
6.97,1996
7.01,1996
6.97,1996
7.04,1996
7.04,1996
7.02,1996
7.09,1996
7.05,1996
6.98,1996
6.84,1996
6.74,1996
6.75,1996
6.76,1996
6.78,1996
6.76,1996
6.7,1996
6.7,1996
6.78,1996
6.78,1996
6.82,1996
6.77,1996
6.8,1996
6.8,1996
6.83,1996
6.84,1996
6.93,1996
7.0,1996
6.97,1996
6.99,1996
7.05,1996
7.13,1996
7.07,1996
7.1,1996
7.15,1996
7.12,1996
7.08,1996
7.13,1996
7.12,1996
7.08,1996
6.95,1996
6.95,1996
7.0,1996
7.02,1996
7.05,1996
7.04,1996
7.02,1996
6.99,1996
6.93,1996
6.88,1996
6.91,1996
6.93,1996
6.88,1996
6.84,1996
6.84,1996
6.74,1996
6.78,1996
6.79,1996
6.83,1996
6.89,1996
6.84,1996
6.85,1996
6.86,1996
6.81,1996
6.79,1996
6.81,1996
6.85,1996
6.84,1996
6.85,1996
6.82,1996
6.83,1996
6.7,1996
6.69,1996
6.66,1996
6.68,1996
6.67,1996
6.6,1996
6.61,1996
6.48,1996
6.51,1996
6.44,1996
6.46,1996
6.42,1996
6.46,1996
6.46,1996
6.44,1996
6.41,1996
6.42,1996
6.44,1996
6.42,1996
6.43,1996
6.44,1996
6.36,1996
6.36,1996
6.35,1996
6.4,1996
6.5,1996
6.53,1996
6.48,1996
6.49,1996
6.61,1996
6.64,1996
6.58,1996
6.63,1996
6.66,1996
6.69,1996
6.6,1996
6.59,1996
6.58,1996
6.59,1996
6.59,1996
6.54,1996
6.54,1996
6.65,1996
6.75,1997
6.74,1997
6.77,1997
6.8,1997
6.83,1997
6.76,1997
6.86,1997
6.85,1997
6.77,1997
6.79,1997
6.83,1997
6.83,1997
6.78,1997
6.83,1997
6.85,1997
6.89,1997
6.94,1997
6.91,1997
6.9,1997
6.88,1997
6.8,1997
6.74,1997
6.72,1997
6.75,1997
6.76,1997
6.72,1997
6.71,1997
6.71,1997
6.72,1997
6.58,1997
6.53,1997
6.55,1997
6.57,1997
6.64,1997
6.63,1997
6.66,1997
6.66,1997
6.8,1997
6.82,1997
6.8,1997
6.83,1997
6.86,1997
6.85,1997
6.89,1997
6.83,1997
6.83,1997
6.84,1997
6.87,1997
6.98,1997
6.95,1997
6.96,1997
6.96,1997
6.99,1997
6.97,1997
6.96,1997
6.94,1997
6.95,1997
7.0,1997
7.09,1997
7.1,1997
7.09,1997
7.08,1997
7.08,1997
7.14,1997
7.08,1997
7.11,1997
7.11,1997
7.11,1997
7.17,1997
7.17,1997
7.1,1997
7.11,1997
7.07,1997
7.06,1997
7.09,1997
7.05,1997
7.09,1997
7.13,1997
7.14,1997
7.12,1997
6.99,1997
6.95,1997
6.93,1997
6.9,1997
6.9,1997
6.89,1997
6.96,1997
6.92,1997
6.89,1997
6.88,1997
6.92,1997
6.9,1997
6.88,1997
6.91,1997
6.92,1997
6.92,1997
6.97,1997
7.0,1997
6.99,1997
7.03,1997
7.03,1997
6.99,1997
6.92,1997
6.9,1997
6.88,1997
6.88,1997
6.88,1997
6.78,1997
6.83,1997
6.84,1997
6.83,1997
6.77,1997
6.73,1997
6.7,1997
6.72,1997
6.69,1997
6.68,1997
6.65,1997
6.69,1997
6.7,1997
6.74,1997
6.78,1997
6.75,1997
6.8,1997
6.74,1997
6.72,1997
6.63,1997
6.58,1997
6.59,1997
6.56,1997
6.56,1997
6.53,1997
6.55,1997
6.55,1997
6.48,1997
6.49,1997
6.52,1997
6.55,1997
6.43,1997
6.42,1997
6.43,1997
6.45,1997
6.43,1997
6.38,1997
6.33,1997
6.3,1997
6.46,1997
6.48,1997
6.49,1997
6.48,1997
6.51,1997
6.64,1997
6.64,1997
6.66,1997
6.64,1997
6.56,1997
6.57,1997
6.53,1997
6.51,1997
6.54,1997
6.6,1997
6.67,1997
6.67,1997
6.66,1997
6.66,1997
6.57,1997
6.61,1997
6.58,1997
6.6,1997
6.61,1997
6.65,1997
6.62,1997
6.63,1997
6.66,1997
6.68,1997
6.59,1997
6.58,1997
6.41,1997
6.39,1997
6.4,1997
6.38,1997
6.35,1997
6.38,1997
6.32,1997
6.4,1997
6.37,1997
6.39,1997
6.41,1997
6.33,1997
6.31,1997
6.3,1997
6.27,1997
6.24,1997
6.37,1997
6.38,1997
6.44,1997
6.36,1997
6.39,1997
6.39,1997
6.44,1997
6.42,1997
6.42,1997
6.41,1997
6.33,1997
6.3,1997
6.24,1997
6.29,1997
6.23,1997
6.17,1997
6.15,1997
6.21,1997
6.25,1997
6.24,1997
6.15,1997
6.14,1997
6.15,1997
6.13,1997
6.11,1997
6.09,1997
6.07,1997
6.07,1997
6.03,1997
6.05,1997
6.04,1997
6.08,1997
6.06,1997
6.06,1997
6.04,1997
6.04,1997
6.03,1997
6.02,1997
6.04,1997
6.09,1997
6.14,1997
6.14,1997
6.1,1997
6.02,1997
5.94,1997
5.97,1997
5.96,1997
5.99,1997
5.94,1997
5.92,1997
5.89,1997
5.9,1997
5.91,1997
5.9,1997
5.93,1997
5.98,1997
5.93,1997
5.86,1998
5.74,1998
5.73,1998
5.8,1998
5.75,1998
5.71,1998
5.7,1998
5.71,1998
5.74,1998
5.74,1998
5.81,1998
5.83,1998
5.81,1998
5.85,1998
5.98,1998
5.9,1998
5.95,1998
5.94,1998
5.85,1998
5.82,1998
5.87,1998
5.86,1998
5.87,1998
5.92,1998
5.92,1998
5.94,1998
5.93,1998
5.86,1998
5.87,1998
5.85,1998
5.8,1998
5.84,1998
5.85,1998
5.87,1998
5.91,1998
5.97,1998
5.93,1998
5.95,1998
5.92,1998
6.03,1998
6.07,1998
6.05,1998
6.07,1998
6.02,1998
5.97,1998
5.97,1998
5.93,1998
5.87,1998
5.89,1998
5.86,1998
5.89,1998
5.91,1998
5.9,1998
5.89,1998
5.88,1998
5.88,1998
5.94,1998
5.96,1998
5.96,1998
5.98,1998
5.94,1998
5.9,1998
5.85,1998
5.78,1998
5.82,1998
5.84,1998
5.9,1998
5.88,1998
5.94,1998
5.91,1998
5.89,1998
5.87,1998
5.88,1998
5.92,1998
5.96,1998
5.96,1998
5.98,1998
5.95,1998
6.07,1998
6.07,1998
6.08,1998
5.95,1998
5.94,1998
5.94,1998
5.98,1998
5.94,1998
5.95,1998
5.98,1998
6.04,1998
5.96,1998
5.95,1998
5.98,1998
5.97,1998
5.92,1998
5.94,1998
5.89,1998
5.93,1998
5.9,1998
5.85,1998
5.83,1998
5.83,1998
5.81,1998
5.78,1998
5.8,1998
5.8,1998
5.82,1998
5.79,1998
5.79,1998
5.79,1998
5.7,1998
5.65,1998
5.66,1998
5.61,1998
5.65,1998
5.74,1998
5.7,1998
5.67,1998
5.66,1998
5.64,1998
5.66,1998
5.66,1998
5.64,1998
5.65,1998
5.62,1998
5.63,1998
5.6,1998
5.57,1998
5.6,1998
5.63,1998
5.6,1998
5.63,1998
5.68,1998
5.72,1998
5.7,1998
5.72,1998
5.75,1998
5.71,1998
5.67,1998
5.68,1998
5.66,1998
5.68,1998
5.7,1998
5.74,1998
5.77,1998
5.73,1998
5.72,1998
5.67,1998
5.65,1998
5.66,1998
5.67,1998
5.63,1998
5.63,1998
5.6,1998
5.62,1998
5.6,1998
5.55,1998
5.56,1998
5.56,1998
5.56,1998
5.52,1998
5.46,1998
5.48,1998
5.44,1998
5.44,1998
5.38,1998
5.37,1998
5.3,1998
5.34,1998
5.34,1998
5.31,1998
5.29,1998
5.34,1998
5.28,1998
5.18,1998
5.23,1998
5.23,1998
5.25,1998
5.23,1998
5.18,1998
5.15,1998
5.12,1998
5.16,1998
5.16,1998
5.15,1998
5.13,1998
5.15,1998
5.1,1998
4.98,1998
4.9,1998
4.85,1998
4.7,1998
4.75,1998
4.83,1998
4.99,1998
5.13,1998
5.1,1998
5.0,1998
5.02,1998
4.96,1998
4.98,1998
5.06,1998
5.08,1998
5.13,1998
5.16,1998
5.13,1998
5.08,1998
5.13,1998
5.09,1998
5.15,1998
5.23,1998
5.22,1998
5.34,1998
5.29,1998
5.37,1998
5.28,1998
5.27,1998
5.25,1998
5.26,1998
5.28,1998
5.3,1998
5.25,1998
5.25,1998
5.22,1998
5.25,1998
5.23,1998
5.19,1998
5.16,1998
5.08,1998
5.06,1998
5.03,1998
5.02,1998
5.05,1998
5.05,1998
5.0,1998
4.97,1998
4.95,1998
5.02,1998
4.99,1998
5.03,1998
5.01,1998
5.01,1998
5.01,1998
5.07,1998
5.13,1998
5.2,1998
5.23,1998
5.17,1998
5.12,1998
5.09,1998
5.09,1998
5.15,1999
5.21,1999
5.17,1999
5.23,1999
5.26,1999
5.29,1999
5.23,1999
5.16,1999
5.07,1999
5.1,1999
5.14,1999
5.18,1999
5.14,1999
5.09,1999
5.12,1999
5.12,1999
5.14,1999
5.11,1999
5.09,1999
5.19,1999
5.24,1999
5.25,1999
5.3,1999
5.34,1999
5.35,1999
5.33,1999
5.34,1999
5.29,1999
5.42,1999
5.35,1999
5.32,1999
5.37,1999
5.38,1999
5.36,1999
5.42,1999
5.51,1999
5.61,1999
5.57,1999
5.67,1999
5.63,1999
5.68,1999
5.69,1999
5.6,1999
5.6,1999
5.54,1999
5.56,1999
5.57,1999
5.54,1999
5.51,1999
5.48,1999
5.51,1999
5.49,1999
5.53,1999
5.57,1999
5.57,1999
5.54,1999
5.59,1999
5.61,1999
5.65,1999
5.59,1999
5.63,1999
5.67,1999
5.59,1999
5.59,1999
5.52,1999
5.51,1999
5.44,1999
5.46,1999
5.45,1999
5.5,1999
5.51,1999
5.53,1999
5.57,1999
5.55,1999
5.52,1999
5.52,1999
5.61,1999
5.6,1999
5.57,1999
5.55,1999
5.58,1999
5.53,1999
5.68,1999
5.67,1999
5.72,1999
5.71,1999
5.8,1999
5.82,1999
5.79,1999
5.85,1999
5.83,1999
5.75,1999
5.92,1999
5.91,1999
5.9,1999
5.81,1999
5.83,1999
5.78,1999
5.77,1999
5.76,1999
5.8,1999
5.85,1999
5.84,1999
5.94,1999
5.94,1999
5.96,1999
5.97,1999
5.97,1999
6.0,1999
6.02,1999
6.05,1999
6.13,1999
6.11,1999
6.11,1999
6.08,1999
5.95,1999
5.98,1999
6.03,1999
6.07,1999
6.13,1999
6.17,1999
6.16,1999
6.1,1999
6.07,1999
5.98,1999
6.02,1999
6.0,1999
6.05,1999
6.08,1999
6.01,1999
6.01,1999
5.92,1999
5.9,1999
5.92,1999
5.91,1999
5.9,1999
5.9,1999
5.89,1999
5.91,1999
5.97,1999
6.02,1999
6.04,1999
6.01,1999
6.01,1999
6.07,1999
6.11,1999
6.13,1999
6.15,1999
6.12,1999
6.05,1999
6.16,1999
6.23,1999
6.25,1999
6.22,1999
6.18,1999
6.09,1999
6.1,1999
6.02,1999
6.01,1999
6.03,1999
5.99,1999
5.98,1999
5.95,1999
5.87,1999
5.88,1999
5.96,1999
6.07,1999
6.07,1999
6.08,1999
6.15,1999
6.03,1999
6.07,1999
6.07,1999
6.1,1999
6.03,1999
6.06,1999
6.11,1999
6.11,1999
6.08,1999
6.05,1999
6.08,1999
6.1,1999
6.1,1999
6.05,1999
5.95,1999
6.02,1999
6.07,1999
6.13,1999
6.06,1999
6.15,1999
6.1,1999
6.17,1999
6.17,1999
6.19,1999
6.2,1999
6.23,1999
6.29,1999
6.32,1999
6.26,1999
6.3,1999
6.35,1999
6.34,1999
6.36,1999
6.36,1999
6.36,1999
6.38,1999
6.33,1999
6.25,1999
6.16,1999
6.19,1999
6.15,1999
6.14,1999
6.09,1999
6.05,1999
6.06,1999
6.07,1999
6.09,1999
6.03,1999
6.04,1999
6.06,1999
6.13,1999
6.17,1999
6.17,1999
6.2,1999
6.2,1999
6.22,1999
6.24,1999
6.31,1999
6.29,1999
6.3,1999
6.31,1999
6.27,1999
6.25,1999
6.21,1999
6.23,1999
6.22,1999
6.17,1999
6.2,1999
6.31,1999
6.34,1999
6.39,1999
6.38,1999
6.44,1999
6.46,1999
6.47,1999
6.48,1999
6.46,1999
6.48,1999
6.45,1999
6.43,1999
6.48,1999
6.61,2000
6.53,2000
6.64,2000
6.58,2000
6.55,2000
6.59,2000
6.68,2000
6.71,2000
6.65,2000
6.69,2000
6.75,2000
6.72,2000
6.74,2000
6.71,2000
6.65,2000
6.64,2000
6.6,2000
6.53,2000
6.45,2000
6.49,2000
6.43,2000
6.32,2000
6.17,2000
6.23,2000
6.34,2000
6.22,2000
6.32,2000
6.35,2000
6.29,2000
6.22,2000
6.26,2000
6.27,2000
6.23,2000
6.16,2000
6.08,2000
6.14,2000
6.13,2000
6.17,2000
6.16,2000
6.15,2000
6.16,2000
6.15,2000
6.13,2000
6.16,2000
6.16,2000
6.17,2000
6.16,2000
6.19,2000
6.17,2000
6.11,2000
6.07,2000
6.05,2000
6.01,2000
5.99,2000
5.97,2000
5.97,2000
5.92,2000
6.0,2000
5.99,2000
5.98,2000
5.99,2000
5.89,2000
5.84,2000
5.84,2000
5.77,2000
5.81,2000
5.8,2000
5.71,2000
5.69,2000
5.77,2000
5.84,2000
5.81,2000
5.79,2000
5.92,2000
5.92,2000
5.85,2000
5.83,2000
5.86,2000
5.95,2000
5.95,2000
6.0,2000
5.97,2000
5.98,2000
6.03,2000
6.11,2000
6.19,2000
6.2,2000
6.25,2000
6.22,2000
6.18,2000
6.16,2000
6.2,2000
6.17,2000
6.12,2000
6.18,2000
6.24,2000
6.22,2000
6.18,2000
6.17,2000
6.19,2000
6.11,2000
6.06,2000
