TBondvalue,year
6.09,2000
6.02,2000
5.95,2000
5.94,2000
5.91,2000
5.91,2000
5.89,2000
5.89,2000
5.89,2000
5.88,2000
5.94,2000
5.91,2000
5.93,2000
5.88,2000
5.89,2000
5.9,2000
5.96,2000
5.98,2000
6.04,2000
5.99,2000
5.95,2000
5.97,2000
5.88,2000
5.9,2000
5.87,2000
5.86,2000
5.91,2000
5.87,2000
5.88,2000
5.89,2000
5.89,2000
5.81,2000
5.88,2000
5.93,2000
5.92,2000
5.92,2000
5.81,2000
5.79,2000
5.81,2000
5.81,2000
5.82,2000
5.78,2000
5.78,2000
5.79,2000
5.74,2000
5.77,2000
5.74,2000
5.72,2000
5.76,2000
5.73,2000
5.73,2000
5.68,2000
5.72,2000
5.7,2000
5.72,2000
5.73,2000
5.72,2000
5.69,2000
5.71,2000
5.71,2000
5.68,2000
5.67,2000
5.67,2000
5.72,2000
5.75,2000
5.74,2000
5.67,2000
5.67,2000
5.67,2000
5.71,2000
5.72,2000
5.7,2000
5.73,2000
5.76,2000
5.73,2000
5.81,2000
5.9,2000
5.96,2000
5.92,2000
5.97,2000
5.93,2000
5.92,2000
5.9,2000
5.86,2000
5.9,2000
5.89,2000
5.88,2000
5.93,2000
5.94,2000
5.95,2000
5.91,2000
5.85,2000
5.83,2000
5.83,2000
5.82,2000
5.8,2000
5.81,2000
5.77,2000
5.77,2000
5.76,2000
5.73,2000
5.68,2000
5.71,2000
5.75,2000
5.74,2000
5.74,2000
5.76,2000
5.79,2000
5.78,2000
5.79,2000
5.86,2000
5.89,2000
5.9,2000
5.89,2000
5.85,2000
5.88,2000
5.85,2000
5.81,2000
5.77,2000
5.75,2000
5.78,2000
5.76,2000
5.74,2000
5.68,2000
5.67,2000
5.71,2000
5.67,2000
5.66,2000
5.6,2000
5.64,2000
5.66,2000
5.59,2000
5.52,2000
5.51,2000
5.55,2000
5.54,2000
5.53,2000
5.48,2000
5.45,2000
5.44,2000
5.44,2000
5.47,2000
5.42,2000
5.41,2000
5.4,2000
5.41,2000
5.45,2000
5.44,2000
5.46,2000
5.35,2001
5.49,2001
5.44,2001
5.41,2001
5.42,2001
5.43,2001
5.49,2001
5.55,2001
5.63,2001
5.6,2001
5.52,2001
5.47,2001
5.56,2001
5.61,2001
5.65,2001
5.67,2001
5.61,2001
5.64,2001
5.69,2001
5.59,2001
5.54,2001
5.46,2001
5.51,2001
5.48,2001
5.51,2001
5.52,2001
5.44,2001
5.38,2001
5.42,2001
5.43,2001
5.44,2001
5.5,2001
5.46,2001
5.46,2001
5.49,2001
5.52,2001
5.49,2001
5.45,2001
5.34,2001
5.34,2001
5.29,2001
5.38,2001
5.36,2001
5.38,2001
5.32,2001
5.3,2001
5.32,2001
5.31,2001
5.34,2001
5.28,2001
5.29,2001
5.28,2001
5.3,2001
5.27,2001
5.28,2001
5.25,2001
5.3,2001
5.36,2001
5.45,2001
5.47,2001
5.48,2001
5.46,2001
5.49,2001
5.48,2001
5.5,2001
5.53,2001
5.46,2001
5.5,2001
5.63,2001
5.6,2001
5.61,2001
5.7,2001
5.65,2001
5.65,2001
5.77,2001
5.79,2001
5.73,2001
5.75,2001
5.78,2001
5.71,2001
5.81,2001
5.78,2001
5.75,2001
5.71,2001
5.64,2001
5.65,2001
5.68,2001
5.72,2001
5.67,2001
5.75,2001
5.88,2001
5.85,2001
5.89,2001
5.86,2001
5.8,2001
5.76,2001
5.75,2001
5.78,2001
5.79,2001
5.87,2001
5.86,2001
5.86,2001
5.86,2001
5.78,2001
5.71,2001
5.69,2001
5.66,2001
5.65,2001
5.72,2001
5.73,2001
5.69,2001
5.65,2001
5.66,2001
5.65,2001
5.68,2001
5.7,2001
5.69,2001
5.67,2001
5.64,2001
5.58,2001
5.59,2001
5.65,2001
5.62,2001
5.68,2001
5.75,2001
5.7,2001
5.73,2001
5.76,2001
5.75,2001
5.7,2001
5.68,2001
5.69,2001
5.65,2001
5.64,2001
5.59,2001
5.59,2001
5.52,2001
5.53,2001
5.54,2001
5.53,2001
5.52,2001
5.58,2001
5.59,2001
5.55,2001
5.53,2001
5.51,2001
5.53,2001
5.57,2001
5.59,2001
5.59,2001
5.6,2001
5.52,2001
5.54,2001
5.52,2001
5.52,2001
5.51,2001
5.52,2001
5.48,2001
5.43,2001
5.46,2001
5.44,2001
5.44,2001
5.41,2001
5.45,2001
5.47,2001
5.41,2001
5.36,2001
5.37,2001
5.39,2001
5.5,2001
5.48,2001
5.41,2001
5.39,2001
5.43,2001
5.39,2001
5.35,2001
5.41,2001
5.55,2001
5.56,2001
5.62,2001
5.59,2001
5.58,2001
5.58,2001
5.5,2001
5.45,2001
5.42,2001
5.38,2001
5.34,2001
5.32,2001
5.31,2001
5.31,2001
5.39,2001
5.36,2001
5.41,2001
5.42,2001
5.38,2001
5.35,2001
5.32,2001
5.32,2001
5.36,2001
5.36,2001
5.38,2001
5.32,2001
5.28,2001
5.27,2001
5.25,2001
5.22,2001
4.89,2001
4.79,2001
4.96,2001
4.86,2001
4.86,2001
4.79,2001
4.87,2001
4.88,2001
4.92,2001
5.02,2001
5.22,2001
5.3,2001
5.22,2001
5.3,2001
5.35,2001
5.39,2001
5.39,2001
5.37,2001
5.36,2001
5.24,2001
5.27,2001
5.26,2001
5.22,2001
5.35,2001
5.47,2001
5.6,2001
5.58,2001
5.55,2001
5.47,2001
5.53,2001
5.59,2001
5.61,2001
5.52,2001
5.45,2001
5.43,2001
5.45,2001
5.49,2001
5.52,2001
5.49,2001
5.54,2001
5.48,2001
5.56,2002
5.54,2002
5.57,2002
5.49,2002
5.51,2002
5.51,2002
5.42,2002
5.37,2002
5.38,2002
5.34,2002
5.36,2002
5.41,2002
5.36,2002
5.39,2002
5.48,2002
5.47,2002
5.47,2002
5.47,2002
5.4,2002
5.41,2002
5.44,2002
5.4,2002
5.35,2002
5.35,2002
5.38,2002
5.42,2002
5.39,2002
5.41,2002
5.45,2002
5.47,2002
5.42,2002
5.37,2002
4.51,2006
4.55,2006
4.56,2006
4.6,2006
4.58,2006
4.57,2006
4.51,2006
4.53,2006
4.48,2006
4.51,2006
4.52,2006
4.55,2006
4.51,2006
4.56,2006
4.62,2006
4.66,2006
4.72,2006
4.72,2006
4.72,2006
4.72,2006
4.74,2006
4.77,2006
4.71,2006
4.75,2006
4.7,2006
4.72,2006
4.7,2006
4.74,2006
4.73,2006
4.75,2006
4.7,2006
4.73,2006
4.8,2006
4.84,2006
4.89,2006
4.9,2006
4.9,2006
4.91,2006
4.9,2006
4.96,2006
5.04,2006
5.04,2006
5.0,2006
5.05,2006
5.11,2006
5.08,2006
5.07,2006
5.13,2006
5.14,2006
5.1,2006
5.07,2006
5.16,2006
5.18,2006
5.18,2006
5.17,2006
5.23,2006
5.2,2006
5.24,2006
5.23,2006
5.2,2006
5.19,2006
5.2,2006
5.19,2006
5.23,2006
5.29,2006
5.26,2006
5.22,2006
5.28,2006
5.18,2006
5.14,2006
5.13,2006
5.16,2006
5.13,2006
5.17,2006
5.16,2006
5.19,2006
5.21,2006
5.2,2006
5.1,2006
5.1,2006
5.08,2006
5.09,2006
5.06,2006
5.03,2006
5.03,2006
5.01,2006
5.09,2006
5.13,2006
5.17,2006
5.18,2006
5.19,2006
5.19,2006
5.23,2006
5.26,2006
5.28,2006
5.24,2006
5.28,2006
5.26,2006
5.19,2006
5.2,2006
5.27,2006
5.23,2006
5.18,2006
5.17,2006
5.14,2006
5.14,2006
5.12,2006
5.11,2006
5.1,2006
5.16,2006
5.1,2006
5.08,2006
5.1,2006
5.11,2006
5.13,2006
5.1,2006
5.11,2006
5.07,2006
5.07,2006
5.07,2006
5.05,2006
5.04,2006
5.0,2006
5.0,2006
5.02,2006
5.05,2006
5.06,2006
5.09,2006
5.12,2006
5.05,2006
5.0,2006
5.0,2006
4.97,2006
4.96,2006
4.95,2006
4.95,2006
4.94,2006
4.93,2006
4.94,2006
4.93,2006
4.91,2006
4.88,2006
4.87,2006
4.93,2006
4.95,2006
4.94,2006
4.92,2006
4.95,2006
4.91,2006
4.9,2006
4.92,2006
4.92,2006
4.93,2006
4.86,2006
4.85,2006
4.78,2006
4.74,2006
4.7,2006
4.71,2006
4.73,2006
4.76,2006
4.77,2006
4.76,2006
4.76,2006
4.72,2006
4.76,2006
4.84,2006
4.88,2006
4.91,2006
4.91,2006
4.94,2006
4.92,2006
4.91,2006
4.89,2006
4.91,2006
4.91,2006
4.95,2006
4.95,2006
4.89,2006
4.84,2006
4.8,2006
4.78,2006
4.72,2006
4.68,2006
4.72,2006
4.81,2006
4.79,2006
4.76,2006
4.73,2006
4.73,2006
4.69,2006
4.71,2006
4.66,2006
4.69,2006
4.74,2006
4.69,2006
4.68,2006
4.66,2006
4.65,2006
4.63,2006
4.62,2006
4.59,2006
4.61,2006
4.56,2006
4.54,2006
4.55,2006
4.57,2006
4.6,2006
4.6,2006
4.66,2006
4.63,2006
4.6,2006
4.69,2006
4.72,2006
4.72,2006
4.72,2006
4.73,2006
4.73,2006
4.7,2006
4.76,2006
4.73,2006
4.78,2006
4.81,2006
4.81,2006
4.79,2007
4.77,2007
4.72,2007
4.74,2007
4.74,2007
4.74,2007
4.77,2007
4.82,2007
4.86,2007
4.85,2007
4.88,2007
4.85,2007
4.87,2007
4.84,2007
4.9,2007
4.91,2007
4.96,2007
4.98,2007
4.99,2007
4.98,2007
4.93,2007
4.93,2007
4.93,2007
4.91,2007
4.87,2007
4.86,2007
4.81,2007
4.87,2007
4.88,2007
4.9,2007
4.83,2007
4.81,2007
4.79,2007
4.78,2007
4.79,2007
4.83,2007
4.79,2007
4.73,2007
4.62,2007
4.68,2007
4.68,2007
4.65,2007
4.64,2007
4.66,2007
4.64,2007
4.65,2007
4.72,2007
4.69,2007
4.66,2007
4.69,2007
4.69,2007
4.7,2007
4.72,2007
4.71,2007
4.7,2007
4.78,2007
4.8,2007
4.79,2007
4.81,2007
4.83,2007
4.83,2007
4.84,2007
4.84,2007
4.85,2007
4.85,2007
4.87,2007
4.92,2007
4.92,2007
4.91,2007
4.92,2007
4.91,2007
4.93,2007
4.89,2007
4.85,2007
4.81,2007
4.84,2007
4.85,2007
4.83,2007
4.8,2007
4.83,2007
4.87,2007
4.89,2007
4.81,2007
4.81,2007
4.82,2007
4.84,2007
4.8,2007
4.79,2007
4.8,2007
4.83,2007
4.83,2007
4.85,2007
4.86,2007
4.88,2007
4.88,2007
4.91,2007
4.96,2007
4.94,2007
4.98,2007
5.01,2007
5.0,2007
5.01,2007
5.01,2007
5.01,2007
5.01,2007
5.06,2007
5.02,2007
5.07,2007
5.08,2007
5.2,2007
5.22,2007
5.24,2007
5.35,2007
5.28,2007
5.3,2007
5.26,2007
5.26,2007
5.2,2007
5.24,2007
5.28,2007
5.25,2007
5.2,2007
5.22,2007
5.2,2007
5.22,2007
5.12,2007
5.09,2007
5.14,2007
5.24,2007
5.28,2007
5.25,2007
5.14,2007
5.18,2007
5.22,2007
5.19,2007
5.14,2007
5.16,2007
5.1,2007
5.12,2007
5.07,2007
5.07,2007
5.05,2007
5.04,2007
4.95,2007
4.95,2007
4.97,2007
4.92,2007
4.9,2007
4.91,2007
4.87,2007
4.89,2007
4.92,2007
5.01,2007
5.02,2007
5.03,2007
5.01,2007
4.99,2007
5.0,2007
4.92,2007
5.0,2007
4.98,2007
4.95,2007
4.96,2007
4.93,2007
4.88,2007
4.87,2007
4.86,2007
4.88,2007
4.83,2007
4.83,2007
4.84,2007
4.78,2007
4.79,2007
4.7,2007
4.65,2007
4.65,2007
4.68,2007
4.75,2007
4.72,2007
4.72,2007
4.77,2007
4.83,2007
4.96,2007
4.89,2007
4.88,2007
4.89,2007
4.9,2007
4.84,2007
4.83,2007
4.79,2007
4.77,2007
4.79,2007
4.77,2007
4.87,2007
4.87,2007
4.86,2007
4.87,2007
4.91,2007
4.91,2007
4.9,2007
4.82,2007
4.78,2007
4.68,2007
4.68,2007
4.69,2007
4.64,2007
4.66,2007
4.68,2007
4.66,2007
4.68,2007
4.74,2007
4.64,2007
4.61,2007
4.63,2007
4.66,2007
4.67,2007
4.67,2007
4.61,2007
4.61,2007
4.61,2007
4.54,2007
4.52,2007
4.47,2007
4.49,2007
4.46,2007
4.43,2007
4.26,2007
4.36,2007
4.41,2007
4.35,2007
4.4,2007
4.34,2007
4.34,2007
4.39,2007
4.49,2007
4.58,2007
4.6,2007
4.47,2007
4.51,2007
4.61,2007
4.66,2007
4.62,2007
4.55,2007
4.47,2007
4.46,2007
4.58,2007
4.62,2007
4.68,2007
4.61,2007
4.51,2007
4.45,2007
4.35,2008
4.37,2008
4.36,2008
4.34,2008
4.35,2008
4.32,2008
4.44,2008
4.39,2008
4.37,2008
4.28,2008
4.32,2008
4.25,2008
4.28,2008
4.23,2008
4.23,2008
4.36,2008
4.28,2008
4.29,2008
4.34,2008
4.44,2008
4.35,2008
4.32,2008
4.37,2008
4.33,2008
4.37,2008
4.51,2008
4.43,2008
4.41,2008
4.46,2008
4.52,2008
4.67,2008
4.58,2008
4.66,2008
4.65,2008
4.54,2008
4.58,2008
4.67,2008
4.66,2008
4.65,2008
4.55,2008
4.41,2008
4.42,2008
4.52,2008
4.6,2008
4.57,2008
4.55,2008
4.45,2008
4.53,2008
4.4,2008
4.47,2008
4.35,2008
4.29,2008
4.35,2008
4.22,2008
4.17,2008
4.33,2008
4.3,2008
4.33,2008
4.38,2008
4.33,2008
4.3,2008
4.4,2008
4.38,2008
4.4,2008
4.32,2008
4.36,2008
4.37,2008
4.31,2008
4.34,2008
4.3,2008
4.35,2008
4.42,2008
4.54,2008
4.54,2008
4.51,2008
4.48,2008
4.46,2008
4.49,2008
4.56,2008
4.61,2008
4.57,2008
4.55,2008
4.49,2008
4.49,2008
4.57,2008
4.58,2008
4.64,2008
4.61,2008
4.5,2008
4.53,2008
4.53,2008
4.62,2008
4.63,2008
4.56,2008
4.58,2008
4.56,2008
4.53,2008
4.55,2008
4.63,2008
4.57,2008
4.65,2008
4.71,2008
4.76,2008
4.72,2008
4.68,2008
4.63,2008
4.71,2008
4.75,2008
4.65,2008
4.64,2008
4.7,2008
4.72,2008
4.77,2008
4.79,2008
4.77,2008
4.78,2008
4.72,2008
4.76,2008
4.71,2008
4.71,2008
4.65,2008
4.65,2008
4.62,2008
4.53,2008
4.53,2008
4.55,2008
4.51,2008
4.53,2008
4.51,2008
4.46,2008
4.42,2008
4.42,2008
4.52,2008
4.47,2008
4.48,2008
4.59,2008
4.65,2008
4.66,2008
4.64,2008
4.67,2008
4.69,2008
4.6,2008
4.69,2008
4.63,2008
4.64,2008
4.64,2008
4.59,2008
4.57,2008
4.58,2008
4.63,2008
4.68,2008
4.56,2008
4.55,2008
4.61,2008
4.55,2008
4.57,2008
4.52,2008
4.47,2008
4.44,2008
4.47,2008
4.43,2008
4.46,2008
4.46,2008
4.4,2008
4.4,2008
4.38,2008
4.38,2008
4.43,2008
4.36,2008
4.32,2008
4.27,2008
4.27,2008
4.26,2008
4.2,2008
4.23,2008
4.2,2008
4.32,2008
4.12,2008
4.08,2008
4.08,2008
4.14,2008
4.36,2008
4.41,2008
4.43,2008
4.4,2008
4.4,2008
4.36,2008
4.13,2008
4.31,2008
4.22,2008
4.16,2008
4.11,2008
3.99,2008
4.01,2008
4.09,2008
4.14,2008
4.15,2008
4.27,2008
4.25,2008
4.25,2008
4.32,2008
4.26,2008
4.2,2008
4.07,2008
3.99,2008
4.11,2008
4.12,2008
4.19,2008
4.26,2008
4.3,2008
4.35,2008
4.33,2008
4.2,2008
4.13,2008
4.19,2008
4.25,2008
4.21,2008
4.17,2008
4.34,2008
4.22,2008
4.2,2008
4.14,2008
3.96,2008
3.64,2008
3.7,2008
3.78,2008
3.63,2008
3.54,2008
3.45,2008
3.22,2008
3.18,2008
3.17,2008
3.06,2008
3.11,2008
3.16,2008
3.06,2008
3.09,2008
3.07,2008
3.07,2008
2.98,2008
2.86,2008
2.66,2008
2.53,2008
2.55,2008
2.6,2008
2.63,2008
2.63,2008
2.61,2008
2.63,2008
2.58,2008
2.69,2008
2.83,2009
3.0,2009
3.04,2009
3.05,2009
3.04,2009
3.04,2009
2.99,2009
3.0,2009
2.89,2009
2.86,2009
2.89,2009
2.97,2009
3.15,2009
3.25,2009
3.32,2009
3.39,2009
3.26,2009
3.44,2009
3.57,2009
3.58,2009
3.47,2009
3.64,2009
3.65,2009
3.63,2009
3.7,2009
3.69,2009
3.54,2009
3.45,2009
3.47,2009
3.68,2009
3.47,2009
3.54,2009
3.68,2009
3.56,2009
3.53,2009
3.49,2009
3.59,2009
3.66,2009
3.71,2009
3.64,2009
3.67,2009
3.69,2009
3.51,2009
3.5,2009
3.59,2009
3.7,2009
3.67,2009
3.63,2009
3.66,2009
3.76,2009
3.83,2009
3.57,2009
3.62,2009
3.65,2009
3.69,2009
3.6,2009
3.73,2009
3.66,2009
3.62,2009
3.6,2009
3.56,2009
3.51,2009
3.57,2009
3.7,2009
3.73,2009
3.72,2009
3.66,2009
3.76,2009
3.69,2009
3.64,2009
3.66,2009
3.72,2009
3.79,2009
3.69,2009
3.74,2009
3.82,2009
3.8,2009
3.89,2009
3.84,2009
3.97,2009
4.01,2009
4.05,2009
4.09,2009
4.06,2009
4.06,2009
4.09,2009
4.25,2009
4.28,2009
4.18,2009
4.16,2009
4.09,2009
4.06,2009
4.09,2009
4.18,2009
4.21,2009
4.14,2009
4.3,2009
4.38,2009
4.45,2009
4.59,2009
4.54,2009
4.34,2009
4.55,2009
4.5,2009
4.45,2009
4.58,2009
4.63,2009
4.65,2009
4.64,2009
4.76,2009
4.69,2009
4.65,2009
4.61,2009
4.48,2009
4.5,2009
4.63,2009
4.52,2009
4.45,2009
4.37,2009
4.44,2009
4.33,2009
4.3,2009
4.31,2009
4.32,2009
4.34,2009
4.32,2009
4.35,2009
4.31,2009
4.17,2009
4.31,2009
4.2,2009
4.25,2009
4.38,2009
4.48,2009
4.45,2009
4.53,2009
4.47,2009
4.38,2009
4.45,2009
4.58,2009
4.55,2009
4.62,2009
4.56,2009
4.5,2009
4.44,2009
4.31,2009
4.42,2009
4.45,2009
4.57,2009
4.53,2009
4.61,2009
4.52,2009
4.44,2009
4.53,2009
4.44,2009
4.41,2009
4.33,2009
4.35,2009
4.28,2009
4.24,2009
4.36,2009
4.27,2009
4.22,2009
4.2,2009
4.23,2009
4.21,2009
4.18,2009
4.19,2009
4.09,2009
4.15,2009
4.27,2009
4.31,2009
4.33,2009
4.19,2009
4.18,2009
4.22,2009
4.27,2009
4.26,2009
4.19,2009
4.24,2009
4.23,2009
4.2,2009
4.21,2009
4.17,2009
4.1,2009
4.04,2009
4.03,2009
4.03,2009
3.97,2009
4.01,2009
4.01,2009
4.07,2009
3.99,2009
4.09,2009
4.22,2009
4.16,2009
4.28,2009
4.31,2009
4.24,2009
4.21,2009
4.16,2009
4.22,2009
4.24,2009
4.29,2009
4.37,2009
4.29,2009
4.25,2009
4.35,2009
4.23,2009
4.26,2009
4.34,2009
4.41,2009
4.41,2009
4.4,2009
4.4,2009
4.41,2009
4.41,2009
4.36,2009
4.26,2009
4.26,2009
4.29,2009
4.29,2009
4.3,2009
4.29,2009
4.25,2009
4.23,2009
4.21,2009
4.2,2009
4.26,2009
4.26,2009
4.33,2009
4.4,2009
4.4,2009
4.39,2009
4.41,2009
4.5,2009
4.49,2009
4.48,2009
4.52,2009
4.52,2009
4.42,2009
4.46,2009
4.56,2009
4.6,2009
4.61,2009
4.68,2009
4.69,2009
4.64,2009
4.61,2009
4.63,2009
4.65,2010
4.59,2010
4.7,2010
4.69,2010
4.7,2010
4.74,2010
4.62,2010
4.71,2010
4.63,2010
4.58,2010
4.6,2010
4.54,2010
4.5,2010
4.5,2010
4.55,2010
4.56,2010
4.55,2010
4.57,2010
4.51,2010
4.56,2010
4.55,2010
4.62,2010
4.53,2010
4.51,2010
4.52,2010
4.58,2010
4.65,2010
4.69,2010
4.66,2010
4.63,2010
4.7,2010
4.74,2010
4.71,2010
4.73,2010
4.63,2010
4.63,2010
4.58,2010
4.55,2010
4.56,2010
4.57,2010
4.58,2010
4.56,2010
4.64,2010
4.68,2010
4.68,2010
4.69,2010
4.66,2010
4.62,2010
4.63,2010
4.59,2010
4.56,2010
4.59,2010
4.58,2010
4.57,2010
4.6,2010
4.72,2010
4.77,2010
4.75,2010
4.76,2010
4.75,2010
4.72,2010
4.74,2010
4.81,2010
4.85,2010
4.84,2010
4.74,2010
4.75,2010
4.74,2010
4.7,2010
4.68,2010
4.72,2010
4.72,2010
4.67,2010
4.7,2010
4.67,2010
4.61,2010
4.65,2010
4.67,2010
4.67,2010
4.56,2010
4.63,2010
4.6,2010
4.53,2010
4.53,2010
4.43,2010
4.39,2010
4.19,2010
4.28,2010
4.41,2010
4.42,2010
4.47,2010
4.47,2010
4.32,2010
4.35,2010
4.26,2010
4.24,2010
4.13,2010
4.07,2010
4.12,2010
4.07,2010
4.11,2010
4.24,2010
4.22,2010
4.19,2010
4.24,2010
4.29,2010
4.13,2010
4.11,2010
4.1,2010
4.12,2010
4.25,2010
4.15,2010
4.2,2010
4.23,2010
4.18,2010
4.13,2010
4.15,2010
4.17,2010
4.1,2010
4.05,2010
4.09,2010
4.07,2010
4.01,2010
3.94,2010
3.91,2010
3.88,2010
3.94,2010
3.89,2010
3.96,2010
4.0,2010
4.04,2010
4.05,2010
4.1,2010
4.03,2010
3.97,2010
3.95,2010
3.99,2010
3.99,2010
3.89,2010
3.95,2010
4.01,2010
4.03,2010
4.08,2010
4.07,2010
4.08,2010
3.98,2010
4.06,2010
4.04,2010
4.07,2010
4.05,2010
4.0,2010
4.01,2010
4.0,2010
3.93,2010
3.94,2010
3.87,2010
3.72,2010
3.77,2010
3.73,2010
3.66,2010
3.67,2010
3.65,2010
3.57,2010
3.59,2010
3.53,2010
3.69,2010
3.6,2010
3.52,2010
3.65,2010
3.72,2010
3.79,2010
3.67,2010
3.72,2010
3.84,2010
3.88,2010
3.83,2010
3.79,2010
3.87,2010
3.92,2010
3.9,2010
3.87,2010
3.79,2010
3.74,2010
3.73,2010
3.79,2010
3.7,2010
3.66,2010
3.69,2010
3.69,2010
3.71,2010
3.71,2010
3.74,2010
3.67,2010
3.72,2010
3.75,2010
3.8,2010
3.84,2010
3.91,2010
3.98,2010
3.93,2010
3.9,2010
3.89,2010
3.95,2010
3.94,2010
3.91,2010
4.0,2010
4.06,2010
4.05,2010
3.99,2010
4.01,2010
3.93,2010
4.09,2010
4.04,2010
4.12,2010
4.12,2010
4.25,2010
4.25,2010
4.26,2010
4.38,2010
4.26,2010
4.31,2010
4.29,2010
4.25,2010
4.2,2010
4.18,2010
4.29,2010
4.21,2010
4.16,2010
4.12,2010
4.24,2010
4.27,2010
4.32,2010
4.25,2010
4.39,2010
4.45,2010
4.41,2010
4.43,2010
4.39,2010
4.54,2010
4.59,2010
4.57,2010
4.41,2010
4.44,2010
4.44,2010
4.45,2010
4.47,2010
4.42,2010
4.53,2010
4.41,2010
4.43,2010
4.34,2010
4.39,2011
4.44,2011
4.55,2011
4.53,2011
4.48,2011
4.47,2011
4.49,2011
4.52,2011
4.5,2011
4.53,2011
4.56,2011
4.53,2011
4.6,2011
4.57,2011
4.55,2011
4.48,2011
4.59,2011
4.57,2011
4.53,2011
4.58,2011
4.62,2011
4.64,2011
4.67,2011
4.73,2011
4.71,2011
4.76,2011
4.71,2011
4.75,2011
4.71,2011
4.67,2011
4.66,2011
4.67,2011
4.66,2011
4.7,2011
4.6,2011
4.59,2011
4.54,2011
4.51,2011
4.49,2011
4.48,2011
4.54,2011
4.64,2011
4.6,2011
4.61,2011
4.66,2011
4.6,2011
4.53,2011
4.54,2011
4.52,2011
4.47,2011
4.38,2011
4.42,2011
4.43,2011
4.45,2011
4.44,2011
4.44,2011
4.48,2011
4.51,2011
4.51,2011
4.54,2011
4.52,2011
4.51,2011
4.48,2011
4.49,2011
4.51,2011
4.58,2011
4.63,2011
4.63,2011
4.64,2011
4.58,2011
4.55,2011
4.53,2011
4.47,2011
4.45,2011
4.43,2011
4.47,2011
4.47,2011
4.46,2011
4.39,2011
4.45,2011
4.42,2011
4.4,2011
4.38,2011
4.36,2011
4.33,2011
4.26,2011
4.29,2011
4.3,2011
4.34,2011
4.31,2011
4.37,2011
4.32,2011
4.28,2011
4.23,2011
